"0","C <- Diagonal(N,h)"
"0","e <- eigen(solve(C)%*%G)"
"0",""
"0","eigenvalues  <- e$values"
"0","eigenvectors <- e$vectors"
"0",""
"0","C1 <- C%*%eigenvectors"
"0","C2 <- solve(eigenvectors)"
"0","v  <- eigenvalues"
"0",""
"0","kappa <- 2"
"0","D1    <- kappa^2*C + G"
"0","D2    <- C1%*%Diagonal(N,kappa^2+v)%*%C2"
"0","D2[abs(D2) < 1e-10] <- 0"
"0","D2s <- as(D2, ""sparseMatrix"")       # see also `vignette(""Intro2Matrix"")`"
"0",""
"0","D1[1,1:10]"
"1"," [1]"
"1"," 5.309543"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1","
"
"0","D2[1,1:10]"
"1"," [1]"
"1"," 5.309543"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1","
"
"0","image(2^2*C + G)"
