"0","setwd(""C:/Users/Rafael Cabral/Desktop/KAUST/PhD/Papers/PC priors for non.-Gaussian models/Applications/FAST/RtmpSswfAV"")"
"2","The working directory was changed to C:/Users/Rafael Cabral/Desktop/KAUST/PhD/Papers/PC priors for non.-Gaussian models/Applications/FAST/RtmpSswfAV inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","files <- list.files(path = ""C:/Users/Rafael Cabral/Desktop/KAUST/PhD/Papers/PC priors for non.-Gaussian models/Applications/FAST/RtmpSswfAV"", pattern = ""\\.csv"")"
"0",""
"0","chain1 <- as_draws_df(read_cmdstan_csv(files[1],"
"0","                           variables = NULL,"
"0","                           sampler_diagnostics = NULL,"
"0","                           format = getOption(""cmdstanr_draws_format"", NULL))$post_warmup_draws)"
"0",""
"0","chain2 <- as_draws_df(read_cmdstan_csv(files[2],"
"0","                           variables = NULL,"
"0","                           sampler_diagnostics = NULL,"
"0","                           format = getOption(""cmdstanr_draws_format"", NULL))$post_warmup_draws)"
"0",""
"0","chain3 <- as_draws_df(read_cmdstan_csv(files[3],"
"0","                           variables = NULL,"
"0","                           sampler_diagnostics = NULL,"
"0","                           format = getOption(""cmdstanr_draws_format"", NULL))$post_warmup_draws)"
"0",""
"0","chain4 <- as_draws_df(read_cmdstan_csv(files[4],"
"0","                           variables = NULL,"
"0","                           sampler_diagnostics = NULL,"
"0","                           format = getOption(""cmdstanr_draws_format"", NULL))$post_warmup_draws)"
"0",""
"0","chains = chain1"
"0","chains = rbind(chains,chain2)"
"0","chains = rbind(chains,chain3)"
"0","chains = rbind(chains,chain4)"
"0",""
"0","summary(chains)"
