"0","dat1 <- list(N        = N,"
"0","             Ny       = Ny,"
"0","             y        = weatherdata$temp,"
"0","             h        = h,"
"0","             G        = as.matrix(G),"
"0","             A        = as.matrix(A),"
"0","             inter_points = inter_points,"
"0","             kappa_log    = kappa_log,"
"0","             det_log      = det_log,"
"0","             lambda1  = lambda1,"
"0","             lambda2  = lambda2,"
"0","             alphaeta = 0.5,"
"0","             thetamus  = 5)"
