"0","mesh <- inla.mesh.2d(loc = weatherdata[,c(""lon"",""lat"")], max.edge = c(1, 1.5), cutoff = 0.05)"
"0","#mesh <- inla.mesh.2d(loc = weatherdata[,c(""lon"",""lat"")], max.edge = c(1.5, 2.5), cutoff = 0.3, max.n.strict = 400)"
"0",""
"0","Ny   <- length(weatherdata$temp)"
"0","N    <- mesh$n"
"0","fem  <- inla.mesh.fem(mesh, order=1)"
"0","G    <- fem$g1"
"0","C    <- fem$c0"
"0","h    <- diag(C)"
"0",""
"0","A <- inla.spde.make.A(mesh = mesh, loc = as.matrix(weatherdata[,c(""lon"",""lat"")]))"
