"0","#priors d=2, alpha=2, v=1"
"0","# P(practic.range < 0.1) = 0.01, base model range -> infty"
"0","range.U        = 0.1"
"0","range.alpha    = 0.01"
"0",""
"0","# P(sigma > 1) = 0.01"
"0","sigma.U        = 5"
"0","sigma.alpha    = 0.01"
"0",""
"0","lambda1 = -log(range.alpha)*range.U"
"0","lambda2 = -log(sigma.alpha)/sigma.U"
"0",""
"0","a <- -10"
"0","b <- 10"
"0","inter_points <- 1000"
"0","kappa_log <- seq(a,b,,inter_points)"
"0","det_log <-c()"
"0","for(kappa in exp(kappa_log)){"
"0","  mats <- kappa^2*C+G"
"0","  det_log <- c(det_log, determinant(mats,logarithm = TRUE)$modulus[1])"
"0","}"
"2","Error in kappa^2 * C : non-numeric argument to binary operator
"
